Vehicle,fm,Mileage,lh,lc,mc,State
537,16.00,48822.00,3.50,271.19,175.46,TX
538,7.00,12942.00,2.00,161.66,175.45,CA
539,16.00,27850.00,3.20,166.40,119.66,NE
540,4.00,5201.00,4.30,303.51,460.58,AZ
541,14.00,34000.00,2.40,193.59,123.38,MI
542,3.00,6442.00,1.50,120.31,206.14,CA
543,21.00,66801.00,4.80,385.96,175.46,TX
544,12.00,14012.00,5.70,477.87,119.66,CA
545,6.00,15895.00,1.90,151.97,175.46,CA
546,12.00,4835.00,1.50,140.03,119.66,CA
547,21.00,52983.00,1.00,79.70,175.46,LA
548,2.00,2035.00,1.20,87.72,119.95,CA
549,0.00,277.00,0.00,0.00,0.00,TX
550,12.00,7055.00,0.00,0.00,0.00,CA
551,16.00,33857.00,2.30,159.29,119.66,TX
552,4.00,7867.00,2.70,172.80,697.23,UT
553,12.00,27084.00,4.60,325.34,119.66,TX
554,2.00,3913.00,1.30,114.27,119.66,CA
555,13.00,54424.00,1.90,142.63,119.66,TX
556,15.00,23883.00,7.50,525.00,308.07,SC
557,18.00,34660.00,1.20,106.12,119.66,CO
558,10.00,29262.00,4.30,304.73,119.66,TX
559,9.00,10577.00,6.80,475.20,315.95,OR
560,15.00,51272.00,0.90,70.30,119.66,CA
561,1.00,1285.00,2.40,182.91,130.29,OR
562,17.00,37736.00,2.90,233.83,119.66,TX
563,19.00,23462.00,3.90,300.90,121.21,CA
564,16.00,16224.00,7.30,645.32,119.66,CA
565,16.00,56130.00,1.30,81.99,187.01,TX
566,3.00,6403.00,3.10,233.77,259.84,TX
567,16.00,22668.00,3.20,271.32,175.46,HI
568,0.00,4.00,2.60,173.13,118.36,TX
569,3.00,6059.00,2.90,222.92,119.66,UT
570,21.00,42141.00,2.90,224.17,119.66,UT
571,14.00,29676.00,2.60,228.82,119.66,MN
572,1.00,800.00,8.90,647.92,559.53,CA
573,5.00,4729.00,2.70,202.80,119.66,TX
574,4.00,3980.00,1.40,117.58,119.66,OR
575,4.00,7732.00,4.80,458.80,118.36,CA
576,16.00,9886.00,2.60,198.03,119.66,ID
577,10.00,17948.00,4.10,310.03,212.93,TX
578,11.00,10884.00,4.70,399.50,527.51,CO
579,5.00,2776.00,3.90,280.51,204.95,UT
580,2.00,1502.00,1.90,127.76,175.46,ID
581,3.00,3253.00,27.10,2263.12,3891.10,NJ
582,1.00,1945.00,0.50,25.43,119.66,MT
583,1.00,1244.00,3.80,284.48,119.66,TX
584,1.00,1048.00,3.90,291.97,282.68,TX
585,3.00,4951.00,4.40,337.12,119.66,TX
586,10.00,10288.00,4.60,356.54,119.66,AZ
587,17.00,31155.00,4.10,331.59,175.46,CA
588,7.00,45927.00,7.30,521.82,202.91,FL
589,13.00,21444.00,0.70,50.83,127.92,WI
590,13.00,25004.00,1.20,87.92,175.46,OR
591,9.00,14734.00,4.10,308.17,119.66,FL
592,5.00,10805.00,3.80,262.48,415.90,FL
593,20.00,36755.00,3.60,257.82,119.66,TN
594,14.00,51418.00,1.30,96.86,119.66,NC
595,17.00,50562.00,8.70,578.72,874.24,FL
596,21.00,51584.00,7.60,566.27,196.82,TX
597,8.00,9917.00,6.30,459.86,175.46,TX
598,4.00,2854.00,6.00,358.30,467.64,MI
599,22.00,60519.00,2.50,203.16,119.66,CO
600,3.00,4634.00,4.40,345.11,118.36,CO
601,13.00,26590.00,4.30,277.92,119.66,TX
602,1.00,24.00,2.00,142.47,119.66,TX
603,0.00,308.00,1.60,104.80,118.47,LA
604,3.00,7478.00,3.10,220.89,118.47,OK
605,0.00,699.00,2.20,162.10,119.66,TX
606,22.00,57724.00,4.20,326.65,175.46,TX
607,17.00,40683.00,3.30,253.68,175.46,TX
608,1.00,27.00,2.20,172.96,119.66,CO
609,3.00,6600.00,1.50,120.31,206.14,CA
610,1.00,2995.00,1.60,136.10,119.66,CA
611,12.00,32521.00,2.80,237.47,147.17,MD
612,12.00,35962.00,1.10,72.60,284.02,VA
613,6.00,24703.00,3.30,247.52,119.66,WA
614,1.00,8685.00,6.00,421.31,0.00,TX
615,8.00,22586.00,3.60,278.61,377.98,TX
616,12.00,23993.00,1.20,86.13,119.66,MA
617,4.00,1724.00,1.20,119.40,119.66,NY
618,12.00,12653.00,2.10,120.33,175.46,VA
619,3.00,1802.00,3.10,236.42,118.36,NY
620,5.00,3619.00,0.70,54.53,123.72,NY
621,10.00,19225.00,5.70,368.57,149.58,NH
622,4.00,4195.00,3.10,239.55,175.46,CA
623,1.00,1171.00,2.20,157.38,0.00,CO
624,19.00,25571.00,0.20,17.53,119.66,CA
625,7.00,10898.00,2.60,235.38,213.06,NJ
626,5.00,5692.00,0.70,56.68,119.66,MA
627,13.00,11829.00,7.70,552.80,1268.17,PA
628,15.00,28990.00,7.40,732.60,322.18,CA
629,16.00,22807.00,2.60,198.01,175.46,OR
630,12.00,33105.00,0.70,43.56,0.00,WV
631,19.00,42136.00,2.00,134.62,0.00,NY
632,6.00,20673.00,2.10,141.75,119.66,TN
633,17.00,9132.00,1.80,118.28,122.85,FL
634,2.00,4204.00,4.90,338.56,118.36,KY
635,16.00,37265.00,2.60,151.65,119.66,MO
636,21.00,51693.00,2.30,185.98,128.21,GA
637,0.00,3.00,0.30,19.04,0.00,PA
638,7.00,17533.00,1.30,108.89,119.66,CO
639,14.00,14407.00,5.30,453.59,119.66,CA
640,14.00,17854.00,0.80,41.91,119.66,PA
641,0.00,4.00,1.80,118.05,0.00,OR
642,0.00,38.00,3.80,297.44,126.81,GA
643,10.00,28134.00,1.80,112.62,119.66,ID
644,13.00,15996.00,0.20,16.22,119.66,GA
645,14.00,16092.00,3.00,177.35,0.00,IA
646,17.00,18330.00,4.60,356.54,119.66,AZ
647,18.00,40803.00,1.60,140.28,201.33,NJ
648,10.00,34822.00,3.00,217.88,119.66,ID
649,13.00,17817.00,4.20,325.10,119.66,VA
650,0.00,22.00,1.50,102.16,0.00,ID
651,3.00,11533.00,1.50,120.31,206.14,CA
652,1.00,721.00,1.30,91.15,119.66,SC
653,2.00,2255.00,0.00,0.00,0.00,CA
654,2.00,2255.00,1.10,74.40,0.00,CA
655,0.00,4.00,3.70,265.92,128.21,IN
656,0.00,26.00,3.40,261.35,119.66,UT
657,6.00,5158.00,5.70,354.91,404.78,NY
658,10.00,53308.00,1.70,125.26,204.94,TX
659,15.00,35977.00,3.30,206.34,0.00,TX
660,1.00,959.00,4.30,393.51,117.18,CA
661,9.00,20453.00,0.20,11.00,119.66,KY
662,6.00,3948.00,2.90,187.39,119.66,WA
663,14.00,38539.00,7.60,616.30,1396.04,GA
664,20.00,13823.00,3.80,229.96,206.24,PA
665,17.00,39270.00,0.90,57.45,119.66,LA
666,0.00,45.00,3.10,183.43,0.00,MI
667,2.00,2101.00,4.10,228.37,118.36,NY
668,12.00,13109.00,1.60,93.50,0.00,PA
669,4.00,10430.00,2.70,156.69,119.66,NC
670,6.00,30718.00,1.10,63.80,119.66,NE
671,2.00,3318.00,2.00,122.02,206.14,MI
672,16.00,43562.00,3.60,296.52,175.46,NC
673,15.00,21028.00,0.00,0.00,0.00,IN
674,10.00,13760.00,0.50,34.87,0.00,TX
675,13.00,63405.00,1.90,120.27,128.21,GA
676,10.00,41713.00,3.20,265.17,175.46,CA
677,9.00,16258.00,2.40,184.02,119.66,LA
678,0.00,12.00,0.70,44.80,34.30,FL
679,18.00,67903.00,2.50,151.67,175.46,KY
680,5.00,7320.00,1.50,82.31,0.00,NH
681,7.00,9968.00,4.30,263.91,175.46,VA
682,8.00,11820.00,1.40,96.59,119.66,VA
683,13.00,81617.00,11.50,814.91,320.98,OK
684,9.00,17632.00,2.80,219.60,119.66,OR
685,0.00,15.00,2.40,160.49,118.36,MI
686,1.00,406.00,5.80,449.54,119.66,CA
687,21.00,50865.00,1.00,66.50,119.66,FL
688,2.00,2493.00,32.40,1711.36,1824.26,AL
689,1.00,970.00,1.40,88.52,0.00,OH
690,0.00,11.00,1.90,126.61,118.36,SC
691,1.00,103.00,0.00,0.00,0.00,PA
692,5.00,4535.00,3.60,277.76,175.46,CA
693,9.00,9634.00,0.80,48.00,0.00,IA
694,16.00,9101.00,1.00,58.24,119.66,IA
695,18.00,36533.00,0.70,58.74,119.66,AZ
696,10.00,8798.00,8.60,721.24,119.66,VA
697,11.00,15350.00,2.40,182.78,119.66,OR
698,17.00,19300.00,2.20,137.44,175.46,MI
699,11.00,25974.00,1.40,90.54,0.00,NH
700,13.00,51919.00,9.40,560.53,450.54,OH
701,15.00,26720.00,5.30,453.59,119.66,CA
702,0.00,5.00,4.50,411.82,119.66,CA
703,3.00,4510.00,2.40,166.72,119.66,OR
704,1.00,3117.00,3.90,254.35,206.14,AZ
705,20.00,84505.00,1.60,121.88,237.06,FL
706,1.00,350.00,0.80,40.00,0.00,NC
707,1.00,251.00,4.90,334.70,119.66,SC
708,9.00,57308.00,7.50,474.75,214.33,AZ
709,2.00,7160.00,1.00,64.09,1.85,NE
710,4.00,3508.00,2.10,143.28,119.66,NY
711,0.00,105.00,1.20,57.50,118.36,KY
712,15.00,35782.00,2.60,218.74,119.66,MA
713,4.00,4653.00,1.60,112.14,118.36,FL
714,19.00,17892.00,7.90,476.37,283.87,NC
715,13.00,26042.00,1.80,120.96,175.46,OH
716,11.00,21378.00,1.40,61.76,119.66,OK
717,8.00,16173.00,2.30,169.78,119.66,OK
718,1.00,894.00,1.20,63.48,119.66,VA
719,8.00,17893.00,1.00,68.27,118.47,SC
720,1.00,190.00,2.60,166.57,118.36,LA
721,14.00,7696.00,0.80,77.92,119.66,CA
722,11.00,35963.00,8.20,612.23,540.71,FL
723,4.00,3718.00,2.30,156.40,119.66,FL
724,3.00,2863.00,2.40,163.20,119.66,FL
725,10.00,14118.00,0.80,58.75,119.66,NC
726,1.00,3100.00,1.60,124.98,369.16,TX
727,10.00,5092.00,2.30,140.02,175.46,TX
728,13.00,29437.00,0.50,41.75,188.00,IL
729,2.00,6899.00,2.50,195.69,128.21,GA
730,16.00,33466.00,6.10,395.78,119.66,AL
731,18.00,56707.00,3.80,262.33,175.46,NC
732,14.00,65449.00,2.90,232.69,225.07,CA
733,15.00,18475.00,2.20,183.11,119.66,CA
734,4.00,19123.00,0.50,28.27,0.00,GA
735,3.00,8830.00,2.90,277.15,119.66,CA
736,19.00,16710.00,6.60,631.19,118.47,CA
737,12.00,2960.00,3.30,255.78,119.66,AZ
738,11.00,18659.00,4.40,294.80,119.66,TX
739,18.00,32500.00,4.70,455.87,1305.53,CA
740,1.00,917.00,3.60,231.58,119.66,TX
741,20.00,35517.00,4.20,291.90,121.54,TX
742,1.00,345.00,0.80,59.41,119.66,VA
743,6.00,6773.00,0.80,59.76,119.66,MI
744,2.00,1923.00,1.40,112.00,0.00,CO
745,3.00,2945.00,4.50,322.92,119.66,ID
746,10.00,13934.00,4.00,276.78,119.66,FL
747,15.00,7854.00,3.00,222.59,175.46,FL
748,2.00,5249.00,2.40,187.85,128.21,GA
749,14.00,24657.00,3.10,226.65,0.00,AZ
750,1.00,159.00,5.10,353.91,119.66,FL
751,10.00,3099.00,2.00,142.47,119.66,AR
752,12.00,26285.00,4.20,328.09,119.66,TX
753,0.00,67.00,2.70,160.07,119.66,AL
754,18.00,22222.00,1.10,82.32,119.66,FL
755,7.00,40480.00,2.10,139.38,119.66,TX
756,7.00,13089.00,2.00,137.00,119.66,KY
757,2.00,22629.00,1.50,86.67,119.66,NM
758,1.00,15202.00,5.90,340.92,188.58,NM
759,17.00,64731.00,1.00,76.84,119.66,TX
760,3.00,11021.00,4.20,328.72,119.66,CO
761,8.00,26920.00,5.60,349.44,178.43,NM
762,14.00,27113.00,0.90,69.02,119.66,MO
763,17.00,21296.00,6.90,606.56,175.46,CA
764,10.00,20101.00,1.70,145.33,119.66,CA
765,9.00,19306.00,2.80,227.08,119.66,TN
766,19.00,30373.00,3.40,246.93,119.66,ID
767,8.00,18488.00,4.60,346.26,119.66,TX
768,5.00,7806.00,5.70,385.89,119.66,AL
769,1.00,1216.00,3.80,268.15,119.66,LA
770,11.00,16580.00,4.60,295.45,119.66,AZ
771,19.00,43361.00,4.60,279.61,261.94,TX
772,22.00,47232.00,1.60,120.00,175.46,TX
773,16.00,23927.00,2.50,182.53,119.66,VA
774,20.00,35178.00,1.70,137.99,119.66,CA
775,12.00,6747.00,1.60,122.78,119.66,LA
776,14.00,19332.00,2.80,231.65,55.80,WA
777,12.00,10752.00,5.90,499.17,207.69,CA
778,5.00,7931.00,12.80,943.00,326.51,TX
779,6.00,8395.00,0.50,33.97,119.66,TX
780,11.00,34597.00,6.30,467.50,119.66,TX
781,0.00,6.00,1.50,85.03,119.66,PA
782,10.00,29721.00,0.20,15.33,2.25,LA
783,10.00,26553.00,2.00,142.00,128.21,IL
784,14.00,19122.00,3.00,232.58,119.66,AZ
785,0.00,9.00,4.40,330.37,119.66,CA
786,10.00,27095.00,3.00,207.11,119.66,NC
787,8.00,10625.00,4.30,273.34,128.21,GA
788,8.00,3869.00,4.00,316.03,175.46,MO
789,4.00,4918.00,3.00,238.50,119.66,CA
790,5.00,6506.00,2.90,238.86,178.81,CA
791,14.00,8501.00,2.10,148.48,133.88,IL
792,0.00,10.00,1.90,104.25,118.47,IA
793,12.00,25481.00,2.00,161.68,573.59,TX
794,13.00,59782.00,1.80,121.62,119.66,WI
795,12.00,23179.00,2.70,191.32,175.46,TX
796,5.00,7352.00,5.30,421.67,175.46,TX
797,6.00,7437.00,1.90,118.69,119.66,NC
798,18.00,43656.00,13.50,938.37,185.27,FL
799,10.00,24246.00,0.80,64.00,119.66,TX
800,8.00,13365.00,1.00,64.30,128.21,GA
801,11.00,15427.00,0.70,55.78,119.66,MO
802,17.00,57735.00,1.40,112.33,184.53,AZ
803,19.00,62508.00,2.00,155.75,119.66,AZ
804,1.00,2101.00,2.80,213.39,342.29,OR
805,6.00,11532.00,0.50,42.35,119.66,CA
806,4.00,10344.00,3.40,234.85,408.66,FL
807,14.00,18809.00,2.50,207.75,119.66,CA
808,3.00,3899.00,0.90,59.94,119.66,IA
809,14.00,41544.00,9.00,671.97,404.14,FL
810,0.00,69.00,0.80,55.73,134.35,SC
811,2.00,7337.00,3.20,229.03,181.23,WI
812,13.00,29636.00,1.90,150.87,119.66,MI
813,6.00,3345.00,5.30,504.56,119.66,CA
814,19.00,25185.00,4.50,373.62,179.31,NV
815,11.00,19924.00,8.10,596.81,196.82,TX
816,2.00,3257.00,2.70,215.95,119.66,CA
817,1.00,295.00,1.10,85.14,119.66,TX
818,16.00,42324.00,0.80,44.00,119.66,TN
819,3.00,7781.00,1.90,101.87,119.66,KS
820,22.00,74103.00,13.00,783.26,1192.90,GA
821,20.00,12840.00,0.00,0.00,119.66,NV
822,2.00,7107.00,4.40,246.73,0.00,LA
823,11.00,16546.00,10.00,585.00,1081.24,FL
824,11.00,21704.00,3.00,222.62,436.63,TX
825,5.00,14302.00,3.50,227.63,374.03,SD
826,23.00,22101.00,2.70,179.10,119.66,FL
827,11.00,37006.00,2.60,180.09,119.66,FL
828,10.00,14003.00,0.20,12.55,151.58,TX
829,2.00,2626.00,1.40,97.98,119.66,MI
830,11.00,28800.00,1.30,92.60,119.66,LA
831,9.00,53454.00,13.40,827.87,80.90,AL
832,10.00,24876.00,2.50,188.18,119.66,TX
833,0.00,11.00,10.50,995.30,1079.96,CA
834,8.00,12627.00,5.50,419.07,0.00,MI
835,15.00,21281.00,3.00,249.09,175.46,CA
836,9.00,12886.00,2.90,232.17,119.66,CA
837,10.00,22728.00,4.20,328.09,119.66,TX
838,0.00,14.00,1.60,110.06,119.66,OH
839,10.00,46413.00,2.10,537.54,119.66,TX
840,17.00,29513.00,3.90,300.91,119.66,CA
841,5.00,4976.00,2.40,156.00,118.47,AR
842,1.00,3660.00,2.10,146.73,175.46,WI
843,16.00,8755.00,1.40,111.04,1.75,NV
844,6.00,5832.00,2.20,178.40,128.21,GA
845,1.00,725.00,3.80,268.15,119.66,LA
846,6.00,7289.00,2.90,194.32,206.14,MI
847,15.00,42789.00,1.30,90.44,119.66,CA
848,15.00,30096.00,4.10,301.83,175.46,TX
849,19.00,30742.00,3.80,262.33,119.66,NC
850,19.00,28867.00,2.80,168.94,188.00,IN
851,9.00,10171.00,5.80,496.38,119.66,CA
852,1.00,616.00,2.20,143.90,175.46,FL
853,0.00,176.00,2.20,156.71,119.66,TX
854,17.00,33616.00,3.90,290.48,0.00,TX
855,2.00,1000.00,2.80,197.97,119.66,SC
856,1.00,1178.00,0.80,39.04,0.00,IA
857,10.00,29357.00,3.30,191.71,174.27,LA
858,11.00,27429.00,0.80,59.47,190.68,TN
859,13.00,29058.00,1.50,113.42,175.46,PA
860,4.00,18308.00,0.70,43.03,128.21,GA
861,6.00,11763.00,1.20,77.65,119.66,PA
862,2.00,5986.00,0.50,44.68,119.66,AK
863,8.00,10391.00,0.00,0.00,0.00,TX
864,5.00,10070.00,1.60,89.28,317.75,MS
865,12.00,17236.00,7.10,545.48,175.46,TX
866,5.00,9375.00,3.80,226.69,332.68,MN
867,0.00,15.00,3.10,191.84,118.36,AL
868,2.00,3596.00,2.80,207.20,119.66,TN
869,20.00,38846.00,0.90,50.49,119.66,PA
870,7.00,7519.00,2.60,210.84,319.45,AZ
871,0.00,1.00,5.30,425.63,322.91,NJ
872,16.00,28810.00,2.90,217.52,119.66,WA
873,18.00,45808.00,0.20,14.03,136.36,TN
874,21.00,60202.00,1.90,130.29,119.66,WY
875,20.00,96933.00,8.20,519.59,399.28,TX
876,17.00,43007.00,2.00,152.33,175.46,LA
877,20.00,34345.00,7.60,525.22,196.82,FL
878,12.00,20635.00,7.80,558.43,175.46,FL
879,12.00,29661.00,5.20,322.40,128.21,GA
880,0.00,189.00,0.70,44.80,0.00,FL
881,19.00,27996.00,5.90,495.39,175.46,TX
882,0.00,42.00,1.90,132.49,119.66,TX
883,12.00,8587.00,1.10,80.76,119.66,NC
884,6.00,18584.00,1.60,109.58,119.66,AL
885,10.00,27859.00,5.80,496.38,119.66,CA
886,13.00,48349.00,2.50,175.33,119.66,OK
887,0.00,13.00,4.80,347.67,682.59,FL
888,21.00,40939.00,2.60,194.63,119.66,TX
889,8.00,23336.00,3.50,253.63,147.11,OK
890,8.00,27537.00,2.60,161.90,119.66,KY
891,5.00,10197.00,2.90,225.50,206.14,CA
892,5.00,7319.00,2.60,210.77,119.66,OR
893,2.00,6190.00,2.60,202.80,119.66,SD
894,7.00,14095.00,2.00,154.82,119.66,MO
895,11.00,14199.00,4.30,339.27,119.66,TX
896,4.00,8422.00,5.70,459.38,119.66,CA
897,0.00,91.00,3.10,167.36,119.66,FL
898,7.00,9286.00,1.40,109.36,119.66,CA
899,10.00,16001.00,18.70,1484.94,429.36,TX
900,13.00,42383.00,7.30,492.96,486.54,TX
901,16.00,38019.00,1.20,95.40,118.47,TX
902,17.00,38700.00,4.50,385.03,175.46,CA
903,17.00,11187.00,6.30,390.42,874.27,VA
904,12.00,25890.00,3.30,272.79,119.66,CA
905,15.00,31115.00,7.10,518.55,119.66,AZ
906,20.00,84254.00,0.50,36.83,119.66,CA
907,1.00,34.00,2.60,172.79,119.66,TX
908,13.00,22602.00,2.30,214.72,175.46,CA
909,4.00,2923.00,2.60,265.62,119.66,CA
910,4.00,4523.00,4.10,233.70,119.66,TX
911,0.00,3.00,4.30,353.73,126.81,IL
912,19.00,30759.00,5.20,385.84,119.66,FL
913,0.00,191.00,0.70,44.80,0.00,FL
914,7.00,18033.00,1.50,89.20,119.66,FL
915,14.00,35880.00,2.70,195.25,119.66,OK
916,17.00,31850.00,0.60,42.24,0.00,TX
917,11.00,10735.00,1.90,98.42,380.83,NC
918,10.00,16308.00,0.80,66.31,128.21,IN
919,21.00,21427.00,1.30,93.84,119.66,TX
920,3.00,3656.00,1.40,112.01,119.66,CA
921,6.00,17217.00,4.70,306.47,120.61,FL
922,0.00,136.00,2.00,154.26,119.66,CA
923,7.00,6834.00,1.20,100.00,119.66,CO
924,12.00,31527.00,4.00,315.60,284.02,TX
925,13.00,10612.00,1.40,104.58,119.66,MI
926,10.00,7299.00,1.80,122.09,119.66,MI
927,11.00,18504.00,1.60,96.43,206.14,SD
928,2.00,2844.00,5.30,397.95,119.66,AZ
929,11.00,16664.00,7.20,564.44,129.46,AZ
930,9.00,19139.00,12.90,862.40,1215.99,MI
931,0.00,4.00,1.30,101.76,126.81,GA
932,14.00,20782.00,5.00,384.36,175.46,TX
933,11.00,12366.00,5.30,453.59,119.66,CA
934,12.00,21369.00,6.50,485.31,119.66,FL
935,1.00,2758.00,1.50,114.24,119.66,MO
936,18.00,28965.00,7.70,574.90,322.18,FL
937,2.00,3264.00,4.50,383.23,128.21,IL
938,13.00,28981.00,4.10,288.62,119.66,TX
939,20.00,69115.00,3.60,264.21,136.91,OH
940,0.00,193.00,5.70,403.66,119.66,TX
941,21.00,44956.00,3.80,271.70,233.09,TX
942,5.00,14046.00,1.90,152.39,206.14,CA
943,10.00,18094.00,5.10,317.65,119.66,NC
944,14.00,41882.00,3.90,266.39,119.66,VA
945,0.00,2.00,1.70,123.95,118.36,MD
946,12.00,25106.00,1.00,61.87,119.66,MI
947,11.00,22587.00,2.30,173.12,119.66,TX
948,1.00,318.00,2.60,203.47,119.66,TX
949,0.00,45.00,4.20,255.06,118.36,MI
950,0.00,11.00,4.40,299.67,118.36,ID
951,0.00,26.00,5.00,359.03,119.66,TX
952,7.00,17730.00,3.90,253.43,119.66,TX
953,16.00,42766.00,3.20,239.31,123.38,TX
954,1.00,470.00,5.20,373.45,119.66,FL
955,13.00,32184.00,0.00,0.00,0.00,VA
956,7.00,31574.00,4.90,315.52,119.66,WI
957,21.00,28542.00,3.70,289.56,119.66,TX
958,18.00,28721.00,4.30,343.60,119.66,NV
959,17.00,22605.00,1.20,88.42,175.46,TX
960,22.00,29256.00,5.90,410.09,119.66,FL
961,17.00,49987.00,3.00,203.81,119.66,TX
962,5.00,11367.00,5.00,362.14,206.14,FL
963,6.00,25712.00,5.30,374.09,460.58,AZ
964,6.00,20031.00,20.60,1445.51,3063.24,SC
965,9.00,21300.00,0.80,47.20,119.66,SD
966,0.00,3.00,0.50,31.73,0.00,PA
967,11.00,21138.00,1.00,70.97,119.66,FL
968,2.00,4364.00,0.70,43.82,119.66,DE
969,1.00,734.00,2.20,171.16,206.14,TX
970,7.00,17813.00,9.00,694.80,233.41,MO
971,10.00,27353.00,1.60,89.28,119.66,MS
972,13.00,22756.00,2.40,223.46,334.15,NJ
973,10.00,23425.00,4.70,367.66,128.21,GA
974,12.00,44345.00,4.70,333.52,175.46,TX
975,18.00,19247.00,2.70,150.01,119.66,NE
976,10.00,18202.00,0.70,49.06,154.77,CA
977,12.00,9800.00,5.20,384.71,119.66,TX
978,19.00,22118.00,1.00,106.54,206.14,CA
979,7.00,16408.00,3.60,249.10,119.66,FL
980,15.00,16571.00,4.00,293.71,119.66,TX
981,7.00,8366.00,2.80,219.16,187.99,GA
982,6.00,9173.00,2.20,186.34,206.14,CA
983,13.00,16571.00,3.30,249.60,175.46,FL
984,1.00,1907.00,3.00,251.48,119.66,UT
985,22.00,62310.00,2.80,217.17,119.66,FL
986,21.00,29185.00,2.00,164.41,175.46,CA
987,21.00,37243.00,4.20,326.64,175.46,TX
988,3.00,656.00,0.90,64.11,138.62,TX
989,17.00,72292.00,1.70,86.21,175.46,TX
990,19.00,35583.00,1.40,105.10,175.46,TX
991,7.00,5548.00,4.60,348.09,261.93,AZ
992,13.00,24196.00,2.60,202.98,175.46,TX
993,10.00,15554.00,1.00,76.38,119.66,CA
994,4.00,5082.00,1.00,97.85,132.09,CA
995,17.00,24196.00,7.50,534.27,175.46,CA
996,17.00,34120.00,2.60,162.16,175.46,OK
997,4.00,12603.00,1.30,96.81,119.66,CA
998,22.00,26844.00,4.10,299.17,119.66,TX
999,14.00,35810.00,3.20,261.78,119.66,AZ
1000,13.00,34372.00,3.90,319.06,119.66,AZ
1001,15.00,47151.00,1.50,106.74,119.66,TX
1002,7.00,23890.00,4.30,281.15,119.66,AL
1003,12.00,44188.00,3.90,276.90,119.66,NC
1004,11.00,34251.00,3.00,233.26,175.46,AZ
1005,18.00,44375.00,4.90,360.12,119.66,TX
1006,16.00,21442.00,1.00,73.80,203.00,IL
1007,14.00,28892.00,2.20,158.18,377.98,FL
1008,13.00,20145.00,2.90,179.61,119.66,AL
1009,10.00,29179.00,2.80,184.22,213.28,OK
1010,12.00,6557.00,1.00,56.67,119.66,OR
1011,16.00,34288.00,0.80,32.85,119.66,SD
1012,13.00,19556.00,2.80,233.33,119.66,CA
1013,2.00,753.00,3.90,268.18,128.21,GA
1014,12.00,22255.00,2.60,180.71,0.00,FL
1015,12.00,65327.00,0.80,55.68,119.66,LA
1016,13.00,65985.00,9.10,698.07,225.54,LA
1017,17.00,67507.00,0.00,0.00,0.00,IN
1018,7.00,17000.00,7.90,619.32,119.66,AZ
1019,14.00,28498.00,2.60,192.40,119.66,VA
1020,13.00,27904.00,0.40,30.68,175.46,LA
1021,11.00,29573.00,1.80,143.07,0.00,GA
1022,16.00,54241.00,3.80,262.94,119.66,FL
1023,6.00,16110.00,0.80,50.78,119.66,FL
1024,3.00,5966.00,1.80,128.27,119.66,OK
1025,4.00,7156.00,3.70,276.89,119.66,AZ
1026,12.00,44749.00,5.40,346.50,175.46,LA
1027,8.00,15299.00,3.50,280.20,175.46,CA
1028,20.00,25663.00,2.90,197.99,119.66,FL
1029,19.00,31571.00,3.60,255.60,119.66,NC
1030,19.00,67567.00,1.50,87.75,119.66,FL
1031,17.00,30698.00,5.90,363.65,303.75,NC
1032,7.00,5176.00,5.50,460.65,380.83,CO
1033,11.00,47809.00,1.20,71.02,119.66,MS
1034,1.00,530.00,4.50,294.22,0.00,AL
1035,12.00,13035.00,4.40,294.80,119.66,TX
1036,3.00,4176.00,2.90,206.65,119.66,OK
1037,1.00,1004.00,2.40,185.52,42.14,NV
1038,22.00,30390.00,4.10,312.80,119.66,TX
1039,15.00,12550.00,1.70,131.77,119.66,AZ
1040,10.00,11349.00,3.80,257.31,206.14,TX
1041,15.00,31341.00,3.50,240.00,119.66,WY
1042,3.00,2972.00,2.70,202.70,119.66,OK
1043,6.00,11930.00,3.00,236.70,175.46,TX
1044,14.00,16307.00,4.40,323.08,119.66,TX
1045,0.00,23.00,1.10,87.87,0.00,CO
1046,0.00,103.00,0.20,12.36,0.00,SD
1047,13.00,28641.00,4.60,336.57,175.46,KY
1048,8.00,25538.00,4.90,311.28,119.66,WI
1049,14.00,25021.00,1.70,126.68,15.16,CA
1050,0.00,31.00,2.60,199.20,119.66,TX
1051,13.00,45365.00,2.70,189.00,175.46,SC
1052,10.00,17156.00,6.90,544.41,229.17,TX
1053,11.00,12446.00,2.00,139.67,119.66,NC
1054,12.00,16444.00,2.40,173.56,176.91,KY
1055,18.00,49762.00,5.60,556.49,119.66,CA
1056,3.00,5332.00,2.40,147.76,206.14,FL
1057,7.00,39093.00,6.40,439.79,136.91,FL
1058,17.00,31652.00,1.70,154.80,175.46,CA
1059,16.00,70657.00,2.60,206.46,175.46,TX
1060,16.00,22906.00,1.70,129.85,175.46,TX
1061,10.00,25306.00,2.00,145.60,119.66,VA
1062,8.00,26644.00,1.70,102.00,128.21,IL
1063,9.00,15483.00,1.90,164.73,175.46,CA
1064,7.00,15299.00,2.70,211.31,206.14,TX
1065,12.00,26747.00,0.50,34.25,128.21,GA
1066,5.00,12897.00,2.40,179.07,206.14,CA
1067,19.00,43567.00,1.40,108.13,119.66,AZ
1068,11.00,16743.00,17.60,1020.80,896.14,IA
1069,22.00,26056.00,3.60,283.35,119.66,FL
1070,9.00,32340.00,2.40,157.72,119.66,FL
1071,2.00,2888.00,4.90,339.45,119.66,NC
